     1→    75→* cards;
     2→    76→* section spacing;
     3→    77→* product presentation;
     4→    78→* business section;
     5→    79→* CTA treatment;
     6→    80→* footer structure.
     7→    81→
     8→    82→Target approximately:
     9→    83→
    10→    84→**95–100% conceptual visual fidelity**
    11→    85→
    12→    86→while improving:
    13→    87→
    14→    88→* responsiveness;
    15→    89→* accessibility;
    16→    90→* factual accuracy;
    17→    91→* SEO;
    18→    92→* production architecture;
    19→    93→* Stripe integration;
    20→    94→* legal/institutional completeness.
    21→    95→
    22→    96→Whenever there is a conflict between:
    23→    97→
    24→    98→1. generic shadcn defaults;
    25→    99→2. an arbitrary template;
    26→   100→3. the supplied ATLAS mockup;
    27→   101→
    28→   102→the attached mockup wins.
    29→   103→
    30→   104→---
    31→   105→
    32→   106→# 2. IMPORTANT MOCKUP CORRECTION RULE
    33→   107→
    34→   108→The mockup contains illustrative items such as:
    35→   109→
    36→   110→* 10K+ users;
    37→   111→* 50+ countries;
    38→   112→* 99.9% uptime;
    39→   113→* customer numbers;
    40→   114→* partner logos;
    41→   115→* Stripe;
    42→   116→* PayPal;
    43→   117→* Slack;
    44→   118→* Notion;
    45→   119→* Shopify;
    46→   120→* AWS;
    47→   121→* ratings or social proof.
    48→   122→
    49→   123→These are VISUAL PLACEHOLDERS, not factual commercial claims.
    50→   124→
    51→   125→DO NOT publish fictional metrics or imply partnerships that do not exist.
    52→   126→
    53→   127→Preserve the visual composition but replace these with truthful content.
    54→   128→
    55→   129→For example replace:
    56→   130→
    57→   131→“10K+ Active Users”
    58→   132→
    59→   133→with:
    60→   134→
    61→   135→**Software, AI & Automation**
    62→   136→
    63→   137→Replace:
    64→   138→
    65→   139→“50+ Countries”
    66→   140→
    67→   141→with:
    68→   142→
    69→   143→**International-ready products**
    70→   144→
    71→   145→Replace:
    72→   146→
    73→   147→“99.9% Uptime”
    74→   148→
    75→   149→with:
    76→   150→
    77→   151→**Built on modern cloud infrastructure**
    78→   152→
    79→   153→Replace:
    80→   154→
    81→   155→“24/7 Support”
    82→   156→
    83→   157→with:
    84→   158→
    85→   159→**Professional customer support**
    86→   160→
    87→   161→Do not display third-party company logos in a section titled “Trusted by” unless there is an actual relationship.
    88→   162→
    89→   163→Third-party logos may only appear where factually appropriate, for example:
    90→   164→
    91→   165→**Works with / Built using / Payment methods**
    92→   166→
    93→   167→and only when technically true and brand guidelines permit it.
    94→   168→
    95→   169→---
    96→   170→
    97→   171→# 3. COMPANY IDENTITY
    98→   172→
    99→   173→Commercial brand:
   100→   174→
   101→   175→# ATLAS DIGITAL SYSTEMS
   102→   176→
   103→   177→Legal entity:
   104→   178→
   105→   179→# ATLAS DIGITAL SYSTEMS, LLC
   106→   180→
   107→   181→Jurisdiction:
   108→   182→
   109→   183→# Delaware, United States
   110→   184→
   111→   185→Legal structure:
   112→   186→
   113→   187→Delaware Limited Liability Company
   114→   188→
   115→   189→Delaware File Number:
   116→   190→
   117→   191→`[DELAWARE_FILE_NUMBER]`
   118→   192→
   119→   193→EIN:
   120→   194→
   121→   195→DO NOT publish publicly.
   122→   196→
   123→   197→Business address:
   124→   198→
   125→   199→`[ATLAS_BUSINESS_ADDRESS]`
   126→   200→
   127→   201→Registered Agent information:
   128→   202→
   129→   203→keep configurable internally but do not prominently publish unless legally required.
   130→   204→
   131→   205→Primary domain:
   132→   206→
   133→   207→`atlasdigitalsystems.co`
   134→   208→
   135→   209→---
   136→   210→
   137→   211→# 4. CONTACT INFORMATION
   138→   212→
   139→   213→Use the following configurable company contacts.
   140→   214→
   141→   215→General:
   142→   216→
   143→   217→**[hello@atlasdigitalsystems.co](mailto:hello@atlasdigitalsystems.co)**
   144→   218→
   145→   219→Support:
   146→   220→
   147→   221→**[support@atlasdigitalsystems.co](mailto:support@atlasdigitalsystems.co)**
   148→   222→
   149→   223→Sales:
   150→   224→
   151→   225→**[sales@atlasdigitalsystems.co](mailto:sales@atlasdigitalsystems.co)**
   152→   226→
   153→   227→Billing:
   154→   228→
   155→   229→**[billing@atlasdigitalsystems.co](mailto:billing@atlasdigitalsystems.co)**
   156→   230→
   157→   231→Privacy:
   158→   232→
